member_id,join_date,role,weekly_contrib_xaf,penalty_paid_count,borrowed_total_xaf,repaid_total_xaf,group_id,district,on_time_rate_m1,missed_count_m1,on_time_rate_m2,missed_count_m2,on_time_rate_m3,missed_count_m3,on_time_rate_m4,missed_count_m4,on_time_rate_m5,missed_count_m5,on_time_rate_m6,missed_count_m6,on_time_rate_m7,missed_count_m7,on_time_rate_m8,missed_count_m8,on_time_rate_m9,missed_count_m9,on_time_rate_m10,missed_count_m10,on_time_rate_m11,missed_count_m11,on_time_rate_m12,missed_count_m12
1,2021-12-12,secretary,6320.0,3,0.0,0.0,G32,Kicukiro,1.0,0,1.0,0,0.75,1,0.75,1,0.5,2,0.75,1,1.0,0,0.75,1,1.0,0,1.0,0,1.0,0,1.0,0
2,2023-02-08,secretary,12520.0,5,152900.0,52850.0,G39,Rwamagana,0.5,2,0.75,1,0.75,1,0.75,1,0.75,1,0.5,2,0.5,2,0.5,2,1.0,0,0.25,3,0.75,1,1.0,0
3,2023-05-05,treasurer,6860.0,1,88660.0,39670.0,G32,Kicukiro,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,0.75,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,0.75,1
4,2022-01-30,secretary,6700.0,2,93770.0,84090.0,G04,Rubavu,1.0,0,0.75,1,0.75,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,0.25,3,1.0,0,1.0,0
5,2020-10-18,secretary,5290.0,0,50070.0,49570.0,G30,Rwamagana,0.75,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0
6,2019-05-18,secretary,9910.0,0,0.0,0.0,G37,Gasabo,1.0,0,1.0,0,0.75,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0
7,2026-02-18,secretary,11540.0,0,0.0,0.0,G23,Huye,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,0.75,1,1.0,0,1.0,0,0.75,1,1.0,0,1.0,0,1.0,0
8,2023-06-09,treasurer,10150.0,3,0.0,0.0,G39,Rwamagana,1.0,0,0.25,3,0.75,1,0.75,1,0.75,1,0.5,2,0.75,1,0.75,1,0.25,3,0.5,2,0.25,3,0.5,2
9,2025-08-22,secretary,9300.0,3,0.0,0.0,G15,Musanze,0.5,2,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,0.75,1,1.0,0,0.5,2,1.0,0
10,2022-09-28,secretary,2600.0,0,0.0,0.0,G29,Gasabo,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0
11,2024-03-06,secretary,8960.0,0,0.0,0.0,G36,Musanze,0.75,1,0.75,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,0.75,1,1.0,0,1.0,0,1.0,0
12,2023-02-19,secretary,8210.0,0,0.0,0.0,G13,Gasabo,1.0,0,1.0,0,1.0,0,0.75,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0
13,2021-04-03,member,6970.0,1,0.0,0.0,G32,Kicukiro,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,0.75,1,1.0,0,1.0,0,1.0,0,1.0,0
14,2016-08-05,secretary,7370.0,3,223000.0,178130.0,G07,Musanze,0.75,1,0.5,2,0.75,1,0.75,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0
